keyword,estimated_intent,category,type,notes,search_volume,kd,cpc_eur,serp_features,priority_score,data_source,orig_cluster_name,hdb,hier10,hier12,hdb_label
zeitarbeit software,commercial,cluster_01,head,Hauptbegriff zvoove One,1822,82,2.83,ads|site-links,22.2,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeitssoftware,commercial,cluster_01,head,Schreibvariante zusammen,4381,57,9.99,ads,76.9,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
software für zeitarbeitsfirmen,commercial,cluster_01,body,Long-Head Brand-Match,482,68,4.08,ads|shopping|site-links,7.1,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
software für personaldienstleister,commercial,cluster_01,body,zvoove Hauptzielgruppe,159,37,10.66,ads|shopping,4.3,estimated,Zeitarbeitssoftware & zvoove One,10,2,2,B2B SaaS category heads
zvoove one,commercial,cluster_01,head,Brand-Keyword,928,75,5.2,ads|shopping,12.4,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove one preise,commercial,cluster_01,longtail,Kaufintention hoch,88,58,6.98,site-links,1.5,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove one kosten,commercial,cluster_01,longtail,Kaufintention hoch,40,65,10.46,ads|shopping|site-links,0.6,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove one demo,commercial,cluster_01,longtail,Lead-Magnet Trigger,157,66,3.13,shopping|site-links,2.4,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove software erfahrungen,commercial,cluster_01,longtail,Reviewsuche,179,37,10.85,shopping|site-links,4.8,estimated,Zeitarbeitssoftware & zvoove One,10,2,2,B2B SaaS category heads
zvoove erfahrungen,commercial,cluster_01,body,Brand Reputation,87,73,8.79,site-links,1.2,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
erp zeitarbeit,commercial,cluster_01,body,Kategoriebegriff,565,43,11.83,shopping,13.1,estimated,Zeitarbeitssoftware & zvoove One,12,5,5,Industry & operations catch-all
erp personaldienstleister,commercial,cluster_01,body,Kategoriebegriff,142,36,4.85,ads|shopping,3.9,estimated,Zeitarbeitssoftware & zvoove One,5,3,3,Mid-funnel HR ops
cloud erp zeitarbeit,commercial,cluster_01,longtail,Cloud-Trend,49,31,4.03,ads|shopping,1.6,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
branchensoftware zeitarbeit,commercial,cluster_01,body,Kategorie,197,60,4.38,ads|shopping|site-links,3.3,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
branchensoftware personaldienstleistung,commercial,cluster_01,body,Kategorie,93,51,7.25,site-links,1.8,estimated,Zeitarbeitssoftware & zvoove One,10,2,2,B2B SaaS category heads
zeitarbeit programm,commercial,cluster_01,head,Synonym,3980,79,6.78,shopping|site-links,50.4,estimated,Zeitarbeitssoftware & zvoove One,12,5,5,Industry & operations catch-all
zeitarbeit verwaltungssoftware,commercial,cluster_01,body,Synonym,227,43,3.41,ads|shopping,5.3,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit komplettlösung,commercial,cluster_01,longtail,USP-orientiert,197,55,4.23,shopping,3.6,estimated,Zeitarbeitssoftware & zvoove One,12,5,5,Industry & operations catch-all
all in one zeitarbeit software,commercial,cluster_01,longtail,Komplettlösung,64,41,10.91,ads|site-links,1.6,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software vergleich,commercial,cluster_01,longtail,Bottom-Funnel,149,40,11.84,shopping,3.7,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software test,commercial,cluster_01,longtail,Bottom-Funnel,30,63,10.96,shopping,0.5,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software anbieter,commercial,cluster_01,longtail,Anbietersuche,84,28,2.2,ads,3.0,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
beste zeitarbeit software,commercial,cluster_01,longtail,Vergleichsabsicht,37,50,8.84,ads|shopping,0.7,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software open source,commercial,cluster_01,longtail,Sparvariante,95,61,6.51,site-links,1.6,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
landwer zeitarbeit software,commercial,cluster_01,longtail,Wettbewerb,55,39,4.75,ads,1.4,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
prosoft zeitarbeit alternative,commercial,cluster_01,longtail,Wettbewerber-Switch,55,45,9.03,ads|shopping|site-links,1.2,estimated,Zeitarbeitssoftware & zvoove One,12,5,5,Industry & operations catch-all
zvoove vs landwehr,commercial,cluster_01,longtail,Comparison-Query,61,46,6.98,site-links,1.3,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove vs prosoft,commercial,cluster_01,longtail,Comparison-Query,93,60,2.52,site-links,1.6,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove alternative,commercial,cluster_01,body,Wettbewerb,410,73,6.98,shopping|site-links,5.6,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
software zeitarbeit kmu,commercial,cluster_01,longtail,Segment KMU,27,34,4.4,site-links,0.8,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software mittelstand,commercial,cluster_01,longtail,Segment,152,29,8.89,shopping|site-links,5.2,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software einführung,commercial,cluster_01,longtail,Implementation,172,34,11.96,shopping,5.1,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
software zeitarbeit kleine firma,commercial,cluster_01,longtail,Segment Klein,111,30,4.71,site-links,3.7,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
saas zeitarbeit,commercial,cluster_01,body,Liefermodell,707,56,5.76,ads|shopping|site-links,12.6,estimated,Zeitarbeitssoftware & zvoove One,12,5,5,Industry & operations catch-all
saas personaldienstleister,commercial,cluster_01,body,Liefermodell,654,38,2.39,shopping,17.2,estimated,Zeitarbeitssoftware & zvoove One,5,3,3,Mid-funnel HR ops
zeitarbeit software dsgvo,commercial,cluster_01,longtail,Compliance-Filter,85,30,8.36,shopping,2.8,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software api,commercial,cluster_01,longtail,Integration,105,63,6.26,site-links,1.7,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zvoove integration datev,commercial,cluster_01,longtail,Integration DATEV,183,43,4.03,shopping|site-links,4.3,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove schnittstellen,commercial,cluster_01,longtail,Integration,103,37,11.54,ads|site-links,2.8,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove implementierung,commercial,cluster_01,longtail,Onboarding,25,53,11.48,ads,0.5,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove demo termin,commercial,cluster_01,longtail,Lead-Stage,45,55,7.53,shopping,0.8,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove webinar,commercial,cluster_01,longtail,Lead-Magnet,129,43,8.67,ads,3.0,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
zvoove case study,commercial,cluster_01,longtail,Trust-Signal,75,40,7.89,shopping|site-links,1.9,estimated,Zeitarbeitssoftware & zvoove One,4,10,12,Brand: zvoove product names
software für arbeitnehmerüberlassung,commercial,cluster_01,longtail,Synonym AÜG,95,33,10.31,ads|shopping,2.9,estimated,Zeitarbeitssoftware & zvoove One,10,2,2,B2B SaaS category heads
aüg software,commercial,cluster_01,head,Kategorie,1563,48,10.48,site-links,32.6,estimated,Zeitarbeitssoftware & zvoove One,10,2,2,B2B SaaS category heads
aüg software vergleich,commercial,cluster_01,longtail,Vergleich,30,43,3.32,shopping,0.7,estimated,Zeitarbeitssoftware & zvoove One,10,2,2,B2B SaaS category heads
aüg software cloud,commercial,cluster_01,longtail,Cloud,57,56,6.93,ads|site-links,1.0,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software mac,commercial,cluster_01,longtail,Plattform,52,30,10.3,shopping,1.7,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software windows,commercial,cluster_01,longtail,Plattform,44,31,8.2,site-links,1.4,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit software mobile app,commercial,cluster_01,longtail,Mobile,128,39,6.12,ads,3.3,estimated,Zeitarbeitssoftware & zvoove One,2,1,1,Commercial SaaS heads (Zeit/Software)
zeitarbeit komplettsystem,commercial,cluster_01,longtail,USP,33,51,4.97,ads|site-links,0.6,estimated,Zeitarbeitssoftware & zvoove One,12,5,5,Industry & operations catch-all
lohnabrechnung zeitarbeit,commercial,cluster_02,head,Hauptbegriff,851,72,11.92,ads|site-links,11.8,estimated,Lohnabrechnung & Payroll,-1,5,5,Noise / Long-tail singletons
lohnabrechnung personaldienstleister,commercial,cluster_02,body,Zielgruppe,276,72,7.6,shopping|site-links,3.8,estimated,Lohnabrechnung & Payroll,5,3,3,Mid-funnel HR ops
lohnabrechnung software zeitarbeit,commercial,cluster_02,body,Tool-Suche,780,68,11.5,site-links,11.5,estimated,Lohnabrechnung & Payroll,2,1,1,Commercial SaaS heads (Zeit/Software)
zvoove payroll,commercial,cluster_02,head,Brand,3188,85,2.56,ads|shopping,37.5,estimated,Lohnabrechnung & Payroll,4,10,12,Brand: zvoove product names
zvoove payroll preise,commercial,cluster_02,longtail,Kaufphase,88,44,2.68,ads|shopping,2.0,estimated,Lohnabrechnung & Payroll,4,10,12,Brand: zvoove product names
zvoove payroll erfahrungen,commercial,cluster_02,longtail,Reviews,31,62,9.21,shopping,0.5,estimated,Lohnabrechnung & Payroll,4,10,12,Brand: zvoove product names
payroll software zeitarbeit,commercial,cluster_02,body,Synonym,671,48,3.21,ads,14.0,estimated,Lohnabrechnung & Payroll,2,1,1,Commercial SaaS heads (Zeit/Software)
gehaltsabrechnung zeitarbeit,informational,cluster_02,body,Synonym,293,35,2.06,featured-snippet|people-also-ask,8.4,estimated,Lohnabrechnung & Payroll,12,5,5,Industry & operations catch-all
gehaltsabrechnung software,commercial,cluster_02,head,Kategorie,3940,70,5.57,site-links,56.3,estimated,Lohnabrechnung & Payroll,10,2,2,B2B SaaS category heads
gehaltsabrechnung outsourcing,commercial,cluster_02,body,Service-Modell,765,55,4.48,site-links,13.9,estimated,Lohnabrechnung & Payroll,-1,3,3,Noise / Long-tail singletons
lohnbuchhaltung zeitarbeit,informational,cluster_02,body,Buchhaltung,549,24,1.95,video,22.9,estimated,Lohnabrechnung & Payroll,-1,5,5,Noise / Long-tail singletons
lohnabrechnung erstellen,informational,cluster_02,body,DIY-Query,456,49,2.49,people-also-ask,9.3,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
lohnabrechnung beispiel zeitarbeit,informational,cluster_02,longtail,Vorlagen-Suche,56,15,0.53,featured-snippet,3.7,estimated,Lohnabrechnung & Payroll,-1,5,5,Noise / Long-tail singletons
lohnabrechnung muster,informational,cluster_02,body,Vorlage,423,43,2.46,featured-snippet|people-also-ask,9.8,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
lohnabrechnung pdf vorlage,informational,cluster_02,longtail,Download-Intent,136,7,1.57,featured-snippet|people-also-ask,19.4,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
gesetzliche abzüge lohn,informational,cluster_02,body,Wissensfrage,538,43,2.32,featured-snippet|video,12.5,estimated,Lohnabrechnung & Payroll,7,7,8,Tariff & overlassung law (info)
brutto netto rechner zeitarbeit,informational,cluster_02,longtail,Tool-Suche,78,10,1.01,people-also-ask|video,7.8,estimated,Lohnabrechnung & Payroll,12,5,5,Industry & operations catch-all
arbeitgeberanteile sozialversicherung,informational,cluster_02,body,Wissensfrage,420,46,2.32,featured-snippet,9.1,estimated,Lohnabrechnung & Payroll,11,7,7,AÜG / labor-law pillar (info)
sozialversicherung zeitarbeitnehmer,informational,cluster_02,longtail,Spezialisierung,149,41,1.39,people-also-ask|video,3.6,estimated,Lohnabrechnung & Payroll,11,7,7,AÜG / labor-law pillar (info)
lohnsteuer zeitarbeit,informational,cluster_02,body,Steuerfrage,663,52,0.74,featured-snippet|video,12.8,estimated,Lohnabrechnung & Payroll,7,7,8,Tariff & overlassung law (info)
einkommensteuer zeitarbeit,informational,cluster_02,body,Steuerfrage,591,50,1.53,featured-snippet|people-also-ask|video,11.8,estimated,Lohnabrechnung & Payroll,7,7,8,Tariff & overlassung law (info)
lohnabrechnung outsourcing kosten,commercial,cluster_02,longtail,Pricing,94,63,4.52,site-links,1.5,estimated,Lohnabrechnung & Payroll,6,7,8,Equal pay & cashflow risk
lohnabrechnung externer dienstleister,commercial,cluster_02,longtail,Service,132,51,4.71,site-links,2.6,estimated,Lohnabrechnung & Payroll,5,3,3,Mid-funnel HR ops
lohnabrechnung was beachten,informational,cluster_02,longtail,Wie-Frage,131,7,1.62,featured-snippet|people-also-ask,18.7,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
lohnabrechnung fehler vermeiden,informational,cluster_02,longtail,Risiko,25,31,0.37,featured-snippet|people-also-ask,0.8,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
lohnabrechnung digitalisieren,commercial,cluster_02,longtail,Trend,183,29,3.31,shopping,6.3,estimated,Lohnabrechnung & Payroll,8,4,4,Digitalisation umbrella
digitale lohnabrechnung,commercial,cluster_02,body,Trend,391,46,11.9,ads|shopping,8.5,estimated,Lohnabrechnung & Payroll,8,4,4,Digitalisation umbrella
elektronische lohnabrechnung,commercial,cluster_02,body,Trend,759,61,4.78,shopping,12.4,estimated,Lohnabrechnung & Payroll,8,4,4,Digitalisation umbrella
automatisierte lohnabrechnung,commercial,cluster_02,longtail,Trend,84,31,4.1,ads|site-links,2.7,estimated,Lohnabrechnung & Payroll,8,4,4,Digitalisation umbrella
lohnabrechnung datev integration,commercial,cluster_02,longtail,Integration,50,30,5.06,shopping,1.7,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
lohnabrechnung lexware vs datev,commercial,cluster_02,longtail,Comparison,98,61,7.46,ads|shopping|site-links,1.6,estimated,Lohnabrechnung & Payroll,10,2,2,B2B SaaS category heads
lohnabrechnung sage,commercial,cluster_02,body,Wettbewerb,604,47,11.71,ads|shopping,12.9,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
lohnabrechnung addison,commercial,cluster_02,body,Wettbewerb,400,54,4.69,ads,7.4,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
zuschläge berechnen zeitarbeit,informational,cluster_02,longtail,Wissensfrage,52,19,1.13,featured-snippet,2.7,estimated,Lohnabrechnung & Payroll,12,5,5,Industry & operations catch-all
nachtzuschlag zeitarbeit,informational,cluster_02,longtail,Wissensfrage,89,19,2.48,featured-snippet|people-also-ask|video,4.7,estimated,Lohnabrechnung & Payroll,12,5,5,Industry & operations catch-all
sonntagszuschlag zeitarbeit,informational,cluster_02,longtail,Wissensfrage,160,22,1.37,people-also-ask|video,7.3,estimated,Lohnabrechnung & Payroll,12,5,5,Industry & operations catch-all
feiertagszuschlag zeitarbeit,informational,cluster_02,longtail,Wissensfrage,95,31,2.44,featured-snippet,3.1,estimated,Lohnabrechnung & Payroll,12,5,5,Industry & operations catch-all
urlaubsgeld zeitarbeit,informational,cluster_02,body,Wissensfrage,86,15,1.63,featured-snippet|people-also-ask|video,5.7,estimated,Lohnabrechnung & Payroll,11,7,7,AÜG / labor-law pillar (info)
weihnachtsgeld zeitarbeitnehmer,informational,cluster_02,longtail,Wissensfrage,113,21,0.36,featured-snippet|video,5.4,estimated,Lohnabrechnung & Payroll,11,5,5,AÜG / labor-law pillar (info)
tarifvertrag zeitarbeit lohn,informational,cluster_02,longtail,Tarif,81,13,1.37,people-also-ask|video,6.2,estimated,Lohnabrechnung & Payroll,7,7,8,Tariff & overlassung law (info)
igz lohntabelle 2026,informational,cluster_02,longtail,Tarif aktuell,38,30,0.73,featured-snippet|people-also-ask,1.3,estimated,Lohnabrechnung & Payroll,-1,7,7,Noise / Long-tail singletons
bap lohntabelle,informational,cluster_02,longtail,Tarif,33,21,1.17,featured-snippet|people-also-ask,1.6,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
mindestlohn zeitarbeit 2026,informational,cluster_02,longtail,Aktuell,70,22,0.5,featured-snippet|people-also-ask,3.2,estimated,Lohnabrechnung & Payroll,-1,7,7,Noise / Long-tail singletons
lohnabrechnung leiharbeiter,informational,cluster_02,body,Synonym,350,45,0.32,video,7.8,estimated,Lohnabrechnung & Payroll,3,10,11,Mixed operational how-to
abrechnung zeitarbeitnehmer,informational,cluster_02,body,Synonym,280,19,1.09,featured-snippet|video,14.7,estimated,Lohnabrechnung & Payroll,11,7,7,AÜG / labor-law pillar (info)
recruiting software,commercial,cluster_03,head,Hauptbegriff,1149,52,6.81,ads,22.1,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
zvoove recruit,commercial,cluster_03,head,Brand,1369,61,3.75,shopping|site-links,22.4,estimated,Recruiting & Bewerbermanagement,4,10,12,Brand: zvoove product names
zvoove recruit preise,commercial,cluster_03,longtail,Kaufphase,79,41,4.6,ads|shopping,1.9,estimated,Recruiting & Bewerbermanagement,4,10,12,Brand: zvoove product names
zvoove recruit demo,commercial,cluster_03,longtail,Lead,78,36,6.27,ads|shopping,2.2,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
ats software,commercial,cluster_03,head,Kategorie,3060,78,10.59,ads,39.2,estimated,Recruiting & Bewerbermanagement,10,2,2,B2B SaaS category heads
applicant tracking system deutsch,commercial,cluster_03,body,Synonym,671,50,2.65,ads,13.4,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
bewerbermanagement software,commercial,cluster_03,head,Hauptbegriff,5670,84,10.51,shopping,67.5,estimated,Recruiting & Bewerbermanagement,10,2,2,B2B SaaS category heads
bewerbermanagement zeitarbeit,commercial,cluster_03,body,Spezialisierung,500,74,6.55,shopping|site-links,6.8,estimated,Recruiting & Bewerbermanagement,-1,5,5,Noise / Long-tail singletons
bewerbermanagement system,commercial,cluster_03,head,Synonym,1138,67,9.09,ads|shopping,17.0,estimated,Recruiting & Bewerbermanagement,-1,3,3,Noise / Long-tail singletons
bewerbermanagement vergleich,commercial,cluster_03,longtail,Vergleich,136,45,6.89,ads,3.0,estimated,Recruiting & Bewerbermanagement,-1,3,3,Noise / Long-tail singletons
recruiting tool zeitarbeit,commercial,cluster_03,body,Spezialisierung,666,62,2.94,site-links,10.7,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
recruiting plattform,commercial,cluster_03,body,Generisch,796,66,8.35,ads|site-links,12.1,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
multiposting software,commercial,cluster_03,body,Funktion,439,43,6.27,shopping,10.2,estimated,Recruiting & Bewerbermanagement,10,2,2,B2B SaaS category heads
multiposting jobbörsen,informational,cluster_03,body,Funktion,352,34,1.57,featured-snippet,10.4,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
multiposting kosten,commercial,cluster_03,longtail,Pricing,10,50,8.32,ads|shopping,0.2,estimated,Recruiting & Bewerbermanagement,6,7,8,Equal pay & cashflow risk
job multiposting tool,commercial,cluster_03,longtail,Funktion,100,65,6.99,shopping,1.5,estimated,Recruiting & Bewerbermanagement,-1,3,3,Noise / Long-tail singletons
stellenanzeige schalten,informational,cluster_03,body,Aufgabe,404,36,0.78,featured-snippet,11.2,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
stellenanzeige schalten kosten,commercial,cluster_03,longtail,Pricing,79,36,6.31,ads|shopping,2.2,estimated,Recruiting & Bewerbermanagement,6,7,8,Equal pay & cashflow risk
stellenanzeige formulieren,informational,cluster_03,longtail,Wie-Frage,92,40,1.43,video,2.3,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
stellenanzeige vorlage zeitarbeit,informational,cluster_03,longtail,Vorlage,49,12,0.8,featured-snippet|people-also-ask,4.1,estimated,Recruiting & Bewerbermanagement,12,5,5,Industry & operations catch-all
stellenanzeige beispiel,informational,cluster_03,body,Vorlage,169,16,0.52,video,10.6,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
beste jobbörsen deutschland,informational,cluster_03,body,Recherche,98,24,1.22,people-also-ask,4.1,estimated,Recruiting & Bewerbermanagement,-1,6,6,Noise / Long-tail singletons
indeed alternative,commercial,cluster_03,body,Wettbewerb,549,58,11.86,shopping,9.5,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
stepstone alternative,commercial,cluster_03,body,Wettbewerb,141,48,5.71,ads|site-links,2.9,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
xing kosten arbeitgeber,informational,cluster_03,body,Pricing,98,34,0.37,people-also-ask|video,2.9,estimated,Recruiting & Bewerbermanagement,6,7,7,Equal pay & cashflow risk
linkedin recruiter kosten,informational,cluster_03,longtail,Pricing,17,44,1.18,featured-snippet,0.4,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
active sourcing zeitarbeit,informational,cluster_03,longtail,Methode,106,10,1.9,featured-snippet|people-also-ask,10.6,estimated,Recruiting & Bewerbermanagement,12,5,5,Industry & operations catch-all
active sourcing tools,commercial,cluster_03,body,Methode,736,74,4.26,shopping|site-links,9.9,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
candidate experience verbessern,informational,cluster_03,longtail,Best Practice,195,7,0.4,featured-snippet|people-also-ask|video,27.9,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
bewerberprozess automatisieren,informational,cluster_03,longtail,Trend,172,45,1.88,video,3.8,estimated,Recruiting & Bewerbermanagement,8,4,4,Digitalisation umbrella
