keyword,estimated_intent,category,type,notes,search_volume,kd,cpc_eur,serp_features,priority_score,data_source,orig_cluster_name,hdb,hier10,hier12,hdb_label
bewerberkommunikation chatbot,commercial,cluster_03,longtail,KI,20,66,9.96,ads|shopping,0.3,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
karriereseite erstellen,informational,cluster_03,body,Aufgabe,706,19,0.43,featured-snippet|people-also-ask,37.2,estimated,Recruiting & Bewerbermanagement,5,3,3,Mid-funnel HR ops
karriereseite zeitarbeit,informational,cluster_03,longtail,Spezialisierung,11,16,1.84,featured-snippet|people-also-ask,0.7,estimated,Recruiting & Bewerbermanagement,11,7,7,AÜG / labor-law pillar (info)
employer branding zeitarbeit,informational,cluster_03,longtail,Marketing,187,17,2.4,featured-snippet,11.0,estimated,Recruiting & Bewerbermanagement,11,7,7,AÜG / labor-law pillar (info)
employer branding kmu,informational,cluster_03,longtail,Segment,182,40,2.16,featured-snippet|video,4.5,estimated,Recruiting & Bewerbermanagement,-1,7,7,Noise / Long-tail singletons
fachkräftemangel zeitarbeit,informational,cluster_03,body,Branchenproblem,276,40,0.65,people-also-ask,6.9,estimated,Recruiting & Bewerbermanagement,11,7,7,AÜG / labor-law pillar (info)
mitarbeiter werben zeitarbeit,informational,cluster_03,longtail,Recruiting-Aufgabe,106,23,0.37,featured-snippet|people-also-ask,4.6,estimated,Recruiting & Bewerbermanagement,11,7,7,AÜG / labor-law pillar (info)
bewerber finden,informational,cluster_03,head,Generisch,2768,39,1.54,featured-snippet,71.0,estimated,Recruiting & Bewerbermanagement,3,10,11,Mixed operational how-to
bewerber gewinnen zeitarbeit,informational,cluster_03,longtail,Spezialisierung,16,17,1.23,featured-snippet|video,0.9,estimated,Recruiting & Bewerbermanagement,11,7,7,AÜG / labor-law pillar (info)
bewerber pool aufbauen,informational,cluster_03,longtail,Methode,96,17,0.91,featured-snippet|video,5.6,estimated,Recruiting & Bewerbermanagement,-1,10,12,Noise / Long-tail singletons
recruiting kennzahlen,informational,cluster_03,body,KPI,195,33,0.97,people-also-ask,5.9,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
time to hire optimieren,informational,cluster_03,longtail,KPI,29,45,1.61,featured-snippet,0.6,estimated,Recruiting & Bewerbermanagement,11,5,5,AÜG / labor-law pillar (info)
cost per hire berechnen,informational,cluster_03,longtail,KPI,75,44,1.83,featured-snippet,1.7,estimated,Recruiting & Bewerbermanagement,6,7,7,Equal pay & cashflow risk
recruiting funnel,informational,cluster_03,body,Methode,302,43,1.32,featured-snippet|people-also-ask|video,7.0,estimated,Recruiting & Bewerbermanagement,1,8,9,Recruiting & AI tooling
talentpool software,commercial,cluster_03,body,Tool,544,69,6.27,site-links,7.9,estimated,Recruiting & Bewerbermanagement,-1,2,2,Noise / Long-tail singletons
zeiterfassung software,commercial,cluster_04,head,Hauptbegriff,4892,76,8.87,ads|site-links,64.4,estimated,Zeiterfassung & Disposition,2,1,1,Commercial SaaS heads (Zeit/Software)
zeiterfassung zeitarbeit,commercial,cluster_04,body,Spezialisierung,575,69,9.41,ads,8.3,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassungssystem zeitarbeit,commercial,cluster_04,longtail,Spezialisierung,90,44,8.15,ads|shopping|site-links,2.0,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
mobile zeiterfassung,commercial,cluster_04,head,Trend Mobile,4743,82,5.13,shopping|site-links,57.8,estimated,Zeiterfassung & Disposition,2,1,1,Commercial SaaS heads (Zeit/Software)
mobile zeiterfassung app,commercial,cluster_04,body,App,755,39,2.83,shopping,19.4,estimated,Zeiterfassung & Disposition,2,1,1,Commercial SaaS heads (Zeit/Software)
zeiterfassung app zeitarbeit,commercial,cluster_04,longtail,Spezialisierung,159,30,7.49,site-links,5.3,estimated,Zeiterfassung & Disposition,2,1,1,Commercial SaaS heads (Zeit/Software)
digitale zeiterfassung,commercial,cluster_04,head,Trend,3656,77,8.72,shopping,47.5,estimated,Zeiterfassung & Disposition,8,4,4,Digitalisation umbrella
zeiterfassung pflicht 2026,informational,cluster_04,longtail,Gesetz,82,11,1.63,people-also-ask|video,7.5,estimated,Zeiterfassung & Disposition,-1,7,7,Noise / Long-tail singletons
gesetzliche zeiterfassungspflicht,informational,cluster_04,body,Gesetz,223,33,1.49,featured-snippet|video,6.8,estimated,Zeiterfassung & Disposition,7,7,8,Tariff & overlassung law (info)
arbeitszeiterfassung urteil eugh,informational,cluster_04,longtail,Rechtsprechung,41,40,0.97,featured-snippet|people-also-ask,1.0,estimated,Zeiterfassung & Disposition,-1,5,5,Noise / Long-tail singletons
arbeitszeitgesetz zeitarbeit,informational,cluster_04,longtail,Gesetz,159,24,2.35,featured-snippet,6.6,estimated,Zeiterfassung & Disposition,11,7,7,AÜG / labor-law pillar (info)
disposition zeitarbeit software,commercial,cluster_04,longtail,Funktion,161,63,10.82,ads|site-links,2.6,estimated,Zeiterfassung & Disposition,2,1,1,Commercial SaaS heads (Zeit/Software)
disposition zeitarbeitnehmer,informational,cluster_04,body,Funktion,395,26,1.67,video,15.2,estimated,Zeiterfassung & Disposition,11,7,7,AÜG / labor-law pillar (info)
einsatzplanung zeitarbeit,commercial,cluster_04,body,Funktion,658,49,2.95,ads,13.4,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
einsatzplanung software,commercial,cluster_04,head,Tool,2335,47,2.15,ads|shopping,49.7,estimated,Zeiterfassung & Disposition,10,2,2,B2B SaaS category heads
schichtplanung software,commercial,cluster_04,body,Tool,225,57,6.24,ads,3.9,estimated,Zeiterfassung & Disposition,10,2,2,B2B SaaS category heads
schichtplanung zeitarbeit,commercial,cluster_04,longtail,Spezialisierung,88,64,9.55,ads|shopping,1.4,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
dienstplan software,commercial,cluster_04,body,Tool,779,62,4.04,ads|shopping,12.6,estimated,Zeiterfassung & Disposition,10,2,2,B2B SaaS category heads
personaleinsatzplanung,informational,cluster_04,head,Generisch,4799,64,1.15,featured-snippet|video,75.0,estimated,Zeiterfassung & Disposition,5,3,3,Mid-funnel HR ops
personaleinsatzplanung software,commercial,cluster_04,body,Tool,222,66,9.18,ads|site-links,3.4,estimated,Zeiterfassung & Disposition,10,2,2,B2B SaaS category heads
arbeitszeitkonto führen,informational,cluster_04,body,Aufgabe,376,39,2.02,people-also-ask,9.6,estimated,Zeiterfassung & Disposition,11,7,7,AÜG / labor-law pillar (info)
zeiterfassung gps,commercial,cluster_04,longtail,Tech,13,37,6.43,ads|shopping|site-links,0.4,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung biometrisch,commercial,cluster_04,longtail,Tech,100,57,10.73,ads|shopping,1.8,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
stundenzettel digital,commercial,cluster_04,longtail,Tool,171,28,4.94,ads|site-links,6.1,estimated,Zeiterfassung & Disposition,8,4,4,Digitalisation umbrella
stundenzettel app zeitarbeit,commercial,cluster_04,longtail,App,67,28,3.47,ads|site-links,2.4,estimated,Zeiterfassung & Disposition,2,1,1,Commercial SaaS heads (Zeit/Software)
stundenerfassung kunde,informational,cluster_04,longtail,Workflow,21,27,1.67,featured-snippet,0.8,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
stundenerfassung baustelle,informational,cluster_04,longtail,Branche,86,11,2.0,featured-snippet|people-also-ask|video,7.8,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung handwerk,commercial,cluster_04,body,Branche,618,41,8.2,ads|shopping,15.1,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung gebäudereinigung,commercial,cluster_04,longtail,Branche,184,39,9.28,ads|site-links,4.7,estimated,Zeiterfassung & Disposition,9,2,2,Gebäudereinigung vertical
zeiterfassung pflege,commercial,cluster_04,body,Branche,629,52,8.36,ads|shopping,12.1,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung baustelle,commercial,cluster_04,longtail,Branche,129,31,8.8,ads|shopping,4.2,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung kosten,commercial,cluster_04,body,Pricing,219,65,10.8,ads|site-links,3.4,estimated,Zeiterfassung & Disposition,-1,7,8,Noise / Long-tail singletons
zeiterfassung kostenlos,commercial,cluster_04,longtail,Sparvariante,171,47,10.83,ads|shopping,3.6,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung dsgvo,informational,cluster_04,longtail,Compliance,150,30,1.71,featured-snippet|people-also-ask,5.0,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung betriebsrat,informational,cluster_04,longtail,Mitbestimmung,14,20,0.62,video,0.7,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
zeiterfassung manipulationssicher,commercial,cluster_04,longtail,USP,95,48,11.11,shopping|site-links,2.0,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
clockodo alternative,commercial,cluster_04,longtail,Wettbewerb,17,62,2.27,shopping,0.3,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
timetac alternative,commercial,cluster_04,longtail,Wettbewerb,13,60,8.65,ads|shopping|site-links,0.2,estimated,Zeiterfassung & Disposition,12,5,5,Industry & operations catch-all
einsatzplanung excel ablösen,informational,cluster_04,longtail,Migration,195,37,1.3,people-also-ask|video,5.3,estimated,Zeiterfassung & Disposition,-1,10,11,Noise / Long-tail singletons
disposition optimieren,informational,cluster_04,longtail,Optimierung,31,14,1.8,people-also-ask|video,2.2,estimated,Zeiterfassung & Disposition,3,10,11,Mixed operational how-to
factoring zeitarbeit,commercial,cluster_05,head,Hauptbegriff,2219,85,8.96,shopping,26.1,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
zvoove cashlink,commercial,cluster_05,head,Brand,2982,47,5.67,shopping,63.4,estimated,Liquiditaet & Factoring,4,10,12,Brand: zvoove product names
zvoove cashlink kosten,commercial,cluster_05,longtail,Pricing,104,27,10.01,shopping|site-links,3.9,estimated,Liquiditaet & Factoring,4,10,12,Brand: zvoove product names
zvoove cashlink erfahrungen,commercial,cluster_05,longtail,Reviews,59,30,8.13,ads,2.0,estimated,Liquiditaet & Factoring,4,10,12,Brand: zvoove product names
factoring personaldienstleister,commercial,cluster_05,body,Zielgruppe,288,61,10.69,shopping|site-links,4.7,estimated,Liquiditaet & Factoring,5,3,3,Mid-funnel HR ops
factoring zeitarbeitsunternehmen,commercial,cluster_05,longtail,Zielgruppe,101,61,3.35,site-links,1.7,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
factoring kosten zeitarbeit,commercial,cluster_05,longtail,Pricing,170,41,5.81,ads|shopping,4.1,estimated,Liquiditaet & Factoring,-1,7,8,Noise / Long-tail singletons
factoring vergleich anbieter,commercial,cluster_05,longtail,Vergleich,140,44,11.98,ads,3.2,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
echtes factoring,informational,cluster_05,body,Variante,244,19,0.64,video,12.8,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
unechtes factoring,informational,cluster_05,body,Variante,161,51,0.91,featured-snippet|video,3.2,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
stilles factoring,informational,cluster_05,body,Variante,170,29,1.81,featured-snippet,5.9,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
offenes factoring,informational,cluster_05,body,Variante,296,39,1.22,featured-snippet|video,7.6,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring gebühren,commercial,cluster_05,body,Pricing,222,51,8.92,site-links,4.4,estimated,Liquiditaet & Factoring,6,7,8,Equal pay & cashflow risk
factoring zinsen,commercial,cluster_05,body,Pricing,80,59,8.79,shopping|site-links,1.4,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring vorteile zeitarbeit,informational,cluster_05,longtail,Nutzen,163,26,2.15,featured-snippet,6.3,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
factoring nachteile,informational,cluster_05,body,Nutzen,120,46,1.53,people-also-ask,2.6,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
liquidität zeitarbeit,informational,cluster_05,body,Branchenproblem,719,48,2.0,featured-snippet|people-also-ask|video,15.0,estimated,Liquiditaet & Factoring,-1,7,8,Noise / Long-tail singletons
liquiditätsplanung zeitarbeit,informational,cluster_05,longtail,Methode,16,8,0.69,featured-snippet|people-also-ask|video,2.0,estimated,Liquiditaet & Factoring,-1,7,8,Noise / Long-tail singletons
liquiditätsengpass vermeiden,informational,cluster_05,longtail,Best Practice,46,16,0.63,people-also-ask|video,2.9,estimated,Liquiditaet & Factoring,-1,7,8,Noise / Long-tail singletons
working capital zeitarbeit,informational,cluster_05,longtail,Finanzbegriff,84,17,1.68,people-also-ask|video,4.9,estimated,Liquiditaet & Factoring,11,7,7,AÜG / labor-law pillar (info)
forderungsmanagement zeitarbeit,commercial,cluster_05,longtail,Aufgabe,70,27,6.56,shopping,2.6,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
forderungsmanagement software,commercial,cluster_05,body,Tool,295,67,10.73,site-links,4.4,estimated,Liquiditaet & Factoring,10,2,2,B2B SaaS category heads
zahlungsausfall absichern,informational,cluster_05,body,Risiko,769,20,2.27,people-also-ask,38.5,estimated,Liquiditaet & Factoring,6,7,8,Equal pay & cashflow risk
zahlungsziele kunden,informational,cluster_05,body,Cashflow,433,53,1.83,featured-snippet,8.2,estimated,Liquiditaet & Factoring,6,7,8,Equal pay & cashflow risk
mahnwesen automatisieren,commercial,cluster_05,longtail,Tool,186,29,7.77,site-links,6.4,estimated,Liquiditaet & Factoring,8,4,4,Digitalisation umbrella
factoring vs kontokorrent,informational,cluster_05,longtail,Vergleich,107,25,2.23,people-also-ask,4.3,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring vs bankkredit,informational,cluster_05,longtail,Vergleich,85,18,1.91,video,4.7,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
fintech zeitarbeit,informational,cluster_05,longtail,Trend,90,26,1.03,featured-snippet|people-also-ask,3.5,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
factoring online beantragen,commercial,cluster_05,longtail,Conversion,164,46,2.67,ads|shopping,3.6,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring online plattform,commercial,cluster_05,longtail,Tool,135,46,7.02,shopping|site-links,2.9,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring sofort liquidität,commercial,cluster_05,longtail,USP,72,42,11.39,ads|shopping,1.7,estimated,Liquiditaet & Factoring,-1,7,8,Noise / Long-tail singletons
finanzierung zeitarbeitsfirma,informational,cluster_05,body,Bedarf,200,43,1.11,featured-snippet,4.7,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
betriebsmittelkredit zeitarbeit,informational,cluster_05,longtail,Finanzierung,51,30,0.35,people-also-ask,1.7,estimated,Liquiditaet & Factoring,-1,5,5,Noise / Long-tail singletons
factoring buchen,informational,cluster_05,body,Buchhaltung,799,18,2.27,featured-snippet|people-also-ask,44.4,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring datev,informational,cluster_05,longtail,Integration,110,24,1.95,featured-snippet|people-also-ask,4.6,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
zessionskredit zeitarbeit,informational,cluster_05,longtail,Finanzierung,91,26,0.34,people-also-ask,3.5,estimated,Liquiditaet & Factoring,-1,5,5,Noise / Long-tail singletons
factoring erlaubnis,informational,cluster_05,body,Recht,671,40,2.28,featured-snippet|people-also-ask|video,16.8,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
factoring kfw,informational,cluster_05,body,Förderung,234,32,1.27,featured-snippet,7.3,estimated,Liquiditaet & Factoring,0,9,10,Factoring fundamentals
forderungsverkauf zeitarbeit,commercial,cluster_05,longtail,Synonym,192,50,8.72,shopping|site-links,3.8,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
inkasso zeitarbeit,commercial,cluster_05,body,Service,454,40,5.29,ads|shopping,11.3,estimated,Liquiditaet & Factoring,12,5,5,Industry & operations catch-all
debitorenmanagement,informational,cluster_05,head,Aufgabe,4929,54,0.77,video,91.3,estimated,Liquiditaet & Factoring,-1,7,8,Noise / Long-tail singletons
aüg,informational,cluster_06,head,Kürzel,5006,32,1.5,people-also-ask|video,156.4,estimated,AUEG & Rechtssicherheit,3,10,11,Mixed operational how-to
arbeitnehmerüberlassungsgesetz,informational,cluster_06,head,Gesetz,2910,40,2.23,featured-snippet|people-also-ask,72.8,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
arbeitnehmerüberlassung,informational,cluster_06,head,Begriff,4131,66,2.24,people-also-ask,62.6,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
aüg novelle,informational,cluster_06,body,Gesetzesänderung,249,24,0.57,people-also-ask|video,10.4,estimated,AUEG & Rechtssicherheit,3,10,11,Mixed operational how-to
aüg 2026,informational,cluster_06,longtail,Aktuell,108,12,0.84,featured-snippet|people-also-ask,9.0,estimated,AUEG & Rechtssicherheit,-1,7,7,Noise / Long-tail singletons
aüg erlaubnis beantragen,informational,cluster_06,longtail,Verfahren,147,17,1.13,people-also-ask|video,8.6,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
aüg erlaubnis kosten,informational,cluster_06,longtail,Pricing,176,32,1.5,featured-snippet|video,5.5,estimated,AUEG & Rechtssicherheit,6,7,8,Equal pay & cashflow risk
aüg erlaubnis voraussetzungen,informational,cluster_06,longtail,Anforderungen,105,40,1.37,featured-snippet|people-also-ask,2.6,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
aüg erlaubnis verlängern,informational,cluster_06,longtail,Verfahren,134,43,2.13,people-also-ask,3.1,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
aüg unbefristete erlaubnis,informational,cluster_06,longtail,Status,113,39,0.94,video,2.9,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
equal pay zeitarbeit,informational,cluster_06,head,Begriff,3331,37,1.16,video,90.0,estimated,AUEG & Rechtssicherheit,6,7,7,Equal pay & cashflow risk
equal pay nach 9 monaten,informational,cluster_06,longtail,Frist,190,20,0.55,people-also-ask,9.5,estimated,AUEG & Rechtssicherheit,6,7,7,Equal pay & cashflow risk
equal pay berechnen,informational,cluster_06,longtail,Wie-Frage,131,8,1.3,video,16.4,estimated,AUEG & Rechtssicherheit,6,7,7,Equal pay & cashflow risk
equal pay ausnahmen,informational,cluster_06,longtail,Spezialfall,120,35,1.99,featured-snippet|people-also-ask|video,3.4,estimated,AUEG & Rechtssicherheit,6,7,7,Equal pay & cashflow risk
equal treatment zeitarbeit,informational,cluster_06,body,Synonym,594,46,0.73,featured-snippet|people-also-ask,12.9,estimated,AUEG & Rechtssicherheit,-1,5,5,Noise / Long-tail singletons
höchstüberlassungsdauer,informational,cluster_06,head,Begriff,3959,51,1.87,people-also-ask,77.6,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
höchstüberlassungsdauer 18 monate,informational,cluster_06,longtail,Konkret,23,25,2.46,featured-snippet|people-also-ask,0.9,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
höchstüberlassungsdauer ausnahmen,informational,cluster_06,longtail,Spezialfall,108,11,2.04,featured-snippet,9.8,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
höchstüberlassungsdauer tarifvertrag,informational,cluster_06,longtail,Tarif,152,30,2.11,people-also-ask|video,5.1,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
verleihverbot bau,informational,cluster_06,body,Branche,261,47,2.25,featured-snippet|video,5.6,estimated,AUEG & Rechtssicherheit,3,10,11,Mixed operational how-to
synchronisationsverbot zeitarbeit,informational,cluster_06,longtail,Verbot,87,43,1.92,featured-snippet,2.0,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
kettenüberlassung,informational,cluster_06,body,Verbot,183,41,1.56,people-also-ask|video,4.5,estimated,AUEG & Rechtssicherheit,-1,10,11,Noise / Long-tail singletons
sanktionen aüg verstoß,informational,cluster_06,longtail,Risiko,165,31,1.92,featured-snippet|people-also-ask,5.3,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
zeitarbeit prüfung agentur arbeit,informational,cluster_06,longtail,Audit,175,18,2.04,featured-snippet,9.7,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
aüg statistik meldung,informational,cluster_06,longtail,Pflicht,168,26,0.75,featured-snippet|video,6.5,estimated,AUEG & Rechtssicherheit,-1,7,8,Noise / Long-tail singletons
aüg statistik wann,informational,cluster_06,longtail,Frist,166,34,2.0,featured-snippet|people-also-ask|video,4.9,estimated,AUEG & Rechtssicherheit,-1,7,8,Noise / Long-tail singletons
zeitarbeit dsgvo,informational,cluster_06,body,Compliance,396,42,1.61,featured-snippet,9.4,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
datenschutz personaldienstleister,informational,cluster_06,body,Compliance,718,36,1.47,people-also-ask,19.9,estimated,AUEG & Rechtssicherheit,10,4,4,B2B SaaS category heads
datenschutz bewerberdaten,informational,cluster_06,longtail,Compliance,41,20,1.81,featured-snippet|video,2.0,estimated,AUEG & Rechtssicherheit,10,4,4,B2B SaaS category heads
arbeitsvertrag zeitarbeitnehmer muster,informational,cluster_06,longtail,Vorlage,23,41,0.99,people-also-ask|video,0.6,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
überlassungsvertrag muster,informational,cluster_06,longtail,Vorlage,131,40,0.5,featured-snippet|video,3.3,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
überlassungsvertrag inhalt,informational,cluster_06,longtail,Wissen,175,37,2.5,people-also-ask|video,4.7,estimated,AUEG & Rechtssicherheit,7,7,8,Tariff & overlassung law (info)
arbeitsschutz zeitarbeit,informational,cluster_06,body,Pflicht,464,37,1.46,people-also-ask,12.5,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
