keyword,estimated_intent,category,type,notes,search_volume,kd,cpc_eur,serp_features,priority_score,data_source,orig_cluster_name,hdb,hier10,hier12,hdb_label
arbeitsschutzunterweisung zeitarbeit,informational,cluster_06,longtail,Pflicht,154,39,2.26,people-also-ask|video,3.9,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
gefährdungsbeurteilung zeitarbeit,informational,cluster_06,longtail,Pflicht,189,33,0.5,featured-snippet|people-also-ask|video,5.7,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
unfallversicherung zeitarbeitnehmer,informational,cluster_06,longtail,Versicherung,37,41,0.82,people-also-ask|video,0.9,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
gesundheitsuntersuchung zeitarbeit,informational,cluster_06,longtail,Pflicht,147,29,2.01,people-also-ask,5.1,estimated,AUEG & Rechtssicherheit,-1,5,5,Noise / Long-tail singletons
mindestlohngesetz zeitarbeit,informational,cluster_06,body,Gesetz,296,30,2.45,people-also-ask|video,9.9,estimated,AUEG & Rechtssicherheit,-1,7,8,Noise / Long-tail singletons
nachweisgesetz zeitarbeit,informational,cluster_06,longtail,Gesetz,67,35,1.74,people-also-ask|video,1.9,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
betriebsrat zeitarbeit,informational,cluster_06,body,Mitbestimmung,353,26,1.24,featured-snippet,13.6,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
betriebsrat aüg mitbestimmung,informational,cluster_06,longtail,Mitbestimmung,56,32,1.21,featured-snippet|video,1.8,estimated,AUEG & Rechtssicherheit,3,10,11,Mixed operational how-to
zoll prüfung zeitarbeit,informational,cluster_06,longtail,Audit,162,15,0.93,featured-snippet,10.8,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
schwarzarbeit zeitarbeit,informational,cluster_06,body,Risiko,188,52,2.24,featured-snippet|people-also-ask,3.6,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
scheinselbstständigkeit aüg,informational,cluster_06,longtail,Risiko,25,29,0.35,featured-snippet,0.9,estimated,AUEG & Rechtssicherheit,3,10,11,Mixed operational how-to
arbeitnehmerüberlassung werkvertrag abgrenzung,informational,cluster_06,longtail,Wissen,119,30,2.25,featured-snippet|people-also-ask|video,4.0,estimated,AUEG & Rechtssicherheit,11,7,7,AÜG / labor-law pillar (info)
zeitarbeit checkliste compliance,informational,cluster_06,longtail,Vorlage,185,30,0.36,featured-snippet,6.2,estimated,AUEG & Rechtssicherheit,12,5,5,Industry & operations catch-all
digitalisierung personaldienstleistung,informational,cluster_07,head,Trend,4088,32,2.34,people-also-ask,127.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,4,4,B2B SaaS category heads
digitalisierung zeitarbeit,informational,cluster_07,head,Trend,5645,40,2.1,featured-snippet|video,141.1,estimated,Digitalisierung & Cloud in der Personaldienstleistung,8,4,4,Digitalisation umbrella
digitalisierungsstrategie zeitarbeit,informational,cluster_07,longtail,Strategie,158,34,2.02,featured-snippet|video,4.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,8,4,4,Digitalisation umbrella
cloud software zeitarbeit,commercial,cluster_07,body,Trend Cloud,267,46,2.66,ads|shopping|site-links,5.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,2,1,1,Commercial SaaS heads (Zeit/Software)
saas vs on premise zeitarbeit,informational,cluster_07,longtail,Vergleich,149,40,1.09,featured-snippet|people-also-ask,3.7,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
on premise zeitarbeit ablösen,informational,cluster_07,longtail,Migration,95,10,0.73,people-also-ask|video,9.5,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
papierloses büro zeitarbeit,informational,cluster_07,longtail,Trend,23,25,1.14,featured-snippet,0.9,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
papierlose lohnabrechnung,informational,cluster_07,longtail,Trend,30,31,1.08,featured-snippet|people-also-ask,1.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,3,10,11,Mixed operational how-to
e signatur arbeitsvertrag,commercial,cluster_07,longtail,Tool,22,62,11.47,site-links,0.4,estimated,Digitalisierung & Cloud in der Personaldienstleistung,11,7,7,AÜG / labor-law pillar (info)
elektronische signatur zeitarbeit,commercial,cluster_07,longtail,Tool,167,64,4.61,site-links,2.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,8,4,4,Digitalisation umbrella
digitale personalakte,commercial,cluster_07,body,Tool,526,66,5.88,ads|site-links,8.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,-1,4,4,Noise / Long-tail singletons
digitale personalakte zeitarbeit,commercial,cluster_07,longtail,Spezialisierung,15,60,5.09,shopping|site-links,0.2,estimated,Digitalisierung & Cloud in der Personaldienstleistung,8,4,4,Digitalisation umbrella
zvoove dms,commercial,cluster_07,head,Brand,3902,76,8.61,ads,51.3,estimated,Digitalisierung & Cloud in der Personaldienstleistung,4,10,12,Brand: zvoove product names
zvoove dms+ funktionen,commercial,cluster_07,longtail,Funktionen,138,63,6.49,site-links,2.2,estimated,Digitalisierung & Cloud in der Personaldienstleistung,4,10,12,Brand: zvoove product names
dokumentenmanagement personaldienstleister,commercial,cluster_07,longtail,Tool,186,63,2.31,site-links,3.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,-1,4,4,Noise / Long-tail singletons
dokumentenmanagement software,commercial,cluster_07,head,Kategorie,5975,59,9.45,ads,101.3,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,4,4,B2B SaaS category heads
dms zeitarbeit,commercial,cluster_07,body,Tool,244,37,7.42,site-links,6.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
revisionssichere archivierung,informational,cluster_07,body,Compliance,681,38,2.3,people-also-ask,17.9,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,4,4,B2B SaaS category heads
gobd konforme archivierung,informational,cluster_07,longtail,Compliance,117,29,0.87,video,4.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,4,4,B2B SaaS category heads
self service portal mitarbeiter,commercial,cluster_07,longtail,Tool,102,32,8.81,site-links,3.2,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,4,4,B2B SaaS category heads
mitarbeiter app zeitarbeit,commercial,cluster_07,longtail,App,173,38,2.22,ads|shopping,4.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,2,1,1,Commercial SaaS heads (Zeit/Software)
bewerber app,commercial,cluster_07,body,App,439,53,4.25,ads|site-links,8.3,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,2,2,B2B SaaS category heads
zeitarbeit prozesse digitalisieren,informational,cluster_07,longtail,Beratung,85,42,0.48,featured-snippet|people-also-ask,2.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,8,4,4,Digitalisation umbrella
prozessautomatisierung personaldienstleister,informational,cluster_07,longtail,Trend,55,24,0.8,featured-snippet|people-also-ask,2.3,estimated,Digitalisierung & Cloud in der Personaldienstleistung,-1,4,4,Noise / Long-tail singletons
workflow automatisierung zeitarbeit,commercial,cluster_07,longtail,Tool,97,37,2.09,shopping,2.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,-1,5,5,Noise / Long-tail singletons
api personaldienstleister,informational,cluster_07,body,Integration,170,18,0.42,people-also-ask|video,9.4,estimated,Digitalisierung & Cloud in der Personaldienstleistung,5,3,3,Mid-funnel HR ops
schnittstelle zeitarbeit datev,commercial,cluster_07,longtail,Integration,25,41,5.56,shopping,0.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
schnittstelle zeitarbeit indeed,commercial,cluster_07,longtail,Integration,74,50,3.54,site-links,1.5,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
xml import jobbörse,informational,cluster_07,longtail,Tech,140,35,2.15,people-also-ask|video,4.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,2,2,B2B SaaS category heads
single sign on zeitarbeit,commercial,cluster_07,longtail,Tech,173,29,7.4,shopping|site-links,6.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
cloud sicherheit kmu,informational,cluster_07,body,Compliance,446,21,0.78,featured-snippet,21.2,estimated,Digitalisierung & Cloud in der Personaldienstleistung,2,1,1,Commercial SaaS heads (Zeit/Software)
cloud dsgvo zeitarbeit,informational,cluster_07,longtail,Compliance,169,44,0.44,video,3.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,2,1,1,Commercial SaaS heads (Zeit/Software)
serverstandort deutschland software,informational,cluster_07,longtail,Trust,180,30,1.15,featured-snippet,6.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,2,2,B2B SaaS category heads
zertifizierung iso 27001 software,informational,cluster_07,longtail,Trust,125,8,0.9,featured-snippet,15.6,estimated,Digitalisierung & Cloud in der Personaldienstleistung,10,2,2,B2B SaaS category heads
backup strategie zeitarbeit,informational,cluster_07,longtail,Tech,10,38,0.4,video,0.3,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
remote arbeiten personaldienstleister,informational,cluster_07,longtail,Trend,53,14,1.19,video,3.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,5,3,3,Mid-funnel HR ops
homeoffice disponent,informational,cluster_07,longtail,Trend,81,27,1.9,featured-snippet,3.0,estimated,Digitalisierung & Cloud in der Personaldienstleistung,5,3,3,Mid-funnel HR ops
mobile crm zeitarbeit,commercial,cluster_07,longtail,Tool,190,65,5.97,shopping|site-links,2.9,estimated,Digitalisierung & Cloud in der Personaldienstleistung,2,1,1,Commercial SaaS heads (Zeit/Software)
crm zeitarbeit,commercial,cluster_07,head,Tool,1360,81,8.83,shopping|site-links,16.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,12,5,5,Industry & operations catch-all
zvoove cockpit,commercial,cluster_07,head,Brand,3418,70,6.71,shopping|site-links,48.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,4,10,12,Brand: zvoove product names
zvoove cockpit funktionen,commercial,cluster_07,longtail,Funktionen,165,43,3.13,shopping,3.8,estimated,Digitalisierung & Cloud in der Personaldienstleistung,4,10,12,Brand: zvoove product names
gebäudedienstleister software,commercial,cluster_08,head,Hauptbegriff,2662,61,8.35,ads|site-links,43.6,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
gebäudedienstleistung software,commercial,cluster_08,body,Synonym,615,51,11.53,ads,12.1,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
gebäudereinigung software,commercial,cluster_08,head,Branchenfokus,5051,78,8.43,shopping|site-links,64.8,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
gebäudereiniger digital,informational,cluster_08,body,Trend,619,16,1.03,people-also-ask|video,38.7,estimated,Gebaeudedienstleistung Software,8,4,4,Digitalisation umbrella
software für reinigungsfirmen,commercial,cluster_08,longtail,Synonym,73,59,2.73,shopping,1.2,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
software gebäudemanagement,commercial,cluster_08,body,Synonym,458,71,2.05,shopping,6.5,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
facility management software,commercial,cluster_08,head,Branchenfokus,1493,72,6.03,shopping|site-links,20.7,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
facility management kmu,commercial,cluster_08,body,Segment,497,65,2.45,shopping,7.6,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
gebäudereinigung digitalisieren,informational,cluster_08,longtail,Trend,178,12,2.23,people-also-ask,14.8,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
disposition gebäudereinigung,commercial,cluster_08,body,Funktion,367,35,6.64,site-links,10.5,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
einsatzplanung reinigungskräfte,commercial,cluster_08,longtail,Funktion,36,36,5.98,shopping|site-links,1.0,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
schichtplan reinigung software,commercial,cluster_08,longtail,Funktion,72,44,7.86,ads,1.6,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
qualitätsmanagement gebäudereinigung,informational,cluster_08,body,Branche,172,54,1.75,featured-snippet,3.2,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
revierplanung reinigung,informational,cluster_08,longtail,Branche,148,43,1.88,featured-snippet,3.4,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
objektkartei reinigung,informational,cluster_08,longtail,Branche,33,46,0.67,featured-snippet|video,0.7,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
zeiterfassung reinigungskräfte,commercial,cluster_08,longtail,Tool,31,57,6.17,ads|shopping|site-links,0.5,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
mobile zeiterfassung gebäudereinigung,commercial,cluster_08,longtail,Tool,136,30,5.26,shopping,4.5,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
nfc zeiterfassung gebäudereinigung,commercial,cluster_08,longtail,Tech,60,45,6.75,site-links,1.3,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
qr code zeiterfassung,commercial,cluster_08,body,Tech,102,60,10.12,shopping|site-links,1.7,estimated,Gebaeudedienstleistung Software,2,1,1,Commercial SaaS heads (Zeit/Software)
gebäudedienstleistung kalkulation,informational,cluster_08,body,Aufgabe,159,25,1.41,featured-snippet|people-also-ask,6.4,estimated,Gebaeudedienstleistung Software,-1,2,2,Noise / Long-tail singletons
reinigungskalkulation software,commercial,cluster_08,longtail,Tool,196,64,2.84,shopping,3.1,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
leistungsverzeichnis reinigung,informational,cluster_08,longtail,Vorlage,88,20,1.42,featured-snippet|people-also-ask,4.4,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
reinigungsangebot vorlage,informational,cluster_08,longtail,Vorlage,133,13,1.55,people-also-ask|video,10.2,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
glasreinigung kalkulation,informational,cluster_08,longtail,Branche,118,31,1.29,featured-snippet,3.8,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
unterhaltsreinigung kalkulation,informational,cluster_08,longtail,Branche,187,27,2.34,people-also-ask,6.9,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
sondereinigung software,commercial,cluster_08,longtail,Branche,119,63,2.72,ads|shopping|site-links,1.9,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
gebäudereiniger tarifvertrag 2026,informational,cluster_08,longtail,Tarif,59,15,1.38,video,3.9,estimated,Gebaeudedienstleistung Software,-1,7,8,Noise / Long-tail singletons
mindestlohn gebäudereinigung,informational,cluster_08,longtail,Tarif,136,35,1.36,featured-snippet,3.9,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
qualitätskontrolle reinigung digital,informational,cluster_08,longtail,Tool,78,38,1.68,people-also-ask,2.1,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
auditieren reinigungsleistung,informational,cluster_08,longtail,Aufgabe,64,7,0.85,people-also-ask|video,9.1,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
crm gebäudereinigung,commercial,cluster_08,body,Tool,133,70,10.07,ads|site-links,1.9,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
auftragsverwaltung gebäudereinigung,commercial,cluster_08,longtail,Tool,197,47,9.72,ads,4.2,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
gebäudereinigung software vergleich,commercial,cluster_08,longtail,Vergleich,134,47,9.67,ads|shopping|site-links,2.9,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
softwareeinführung reinigungsfirma,informational,cluster_08,longtail,Implementation,161,27,1.02,people-also-ask|video,6.0,estimated,Gebaeudedienstleistung Software,9,2,2,Gebäudereinigung vertical
zvoove gebäudedienstleistung,commercial,cluster_08,longtail,Brand,142,57,6.58,site-links,2.5,estimated,Gebaeudedienstleistung Software,10,2,2,B2B SaaS category heads
hr software kmu,commercial,cluster_09,head,Generisch,4028,58,5.66,ads,69.4,estimated,HR & Mitarbeiterverwaltung,10,2,2,B2B SaaS category heads
hr software zeitarbeit,commercial,cluster_09,body,Spezialisierung,588,73,10.7,site-links,8.1,estimated,HR & Mitarbeiterverwaltung,2,1,1,Commercial SaaS heads (Zeit/Software)
mitarbeiterverwaltung software,commercial,cluster_09,head,Tool,4809,63,11.52,ads|shopping|site-links,76.3,estimated,HR & Mitarbeiterverwaltung,10,2,2,B2B SaaS category heads
personalverwaltung software,commercial,cluster_09,body,Tool,184,36,7.63,ads|shopping,5.1,estimated,HR & Mitarbeiterverwaltung,10,2,2,B2B SaaS category heads
personalakte digital,commercial,cluster_09,body,Trend,221,41,8.91,ads|site-links,5.4,estimated,HR & Mitarbeiterverwaltung,10,4,4,B2B SaaS category heads
personalakte führen,informational,cluster_09,body,Aufgabe,239,42,1.84,featured-snippet|people-also-ask|video,5.7,estimated,HR & Mitarbeiterverwaltung,5,3,3,Mid-funnel HR ops
personalakte inhalt,informational,cluster_09,body,Wissen,792,35,1.89,featured-snippet|people-also-ask,22.6,estimated,HR & Mitarbeiterverwaltung,5,3,3,Mid-funnel HR ops
mitarbeiterstammdaten,informational,cluster_09,body,Begriff,105,28,1.76,featured-snippet|people-also-ask,3.8,estimated,HR & Mitarbeiterverwaltung,-1,3,3,Noise / Long-tail singletons
mitarbeiterportal software,commercial,cluster_09,body,Tool,155,45,10.74,site-links,3.4,estimated,HR & Mitarbeiterverwaltung,10,2,2,B2B SaaS category heads
mitarbeiter onboarding zeitarbeit,informational,cluster_09,longtail,Prozess,163,10,0.46,featured-snippet,16.3,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
onboarding prozess automatisieren,informational,cluster_09,longtail,Trend,167,22,1.08,video,7.6,estimated,HR & Mitarbeiterverwaltung,8,4,4,Digitalisation umbrella
offboarding prozess,informational,cluster_09,body,Prozess,517,37,1.91,people-also-ask|video,14.0,estimated,HR & Mitarbeiterverwaltung,-1,10,11,Noise / Long-tail singletons
mitarbeitergespräch vorlage,informational,cluster_09,longtail,Vorlage,128,31,1.95,people-also-ask|video,4.1,estimated,HR & Mitarbeiterverwaltung,-1,3,3,Noise / Long-tail singletons
mitarbeiterbindung zeitarbeit,informational,cluster_09,longtail,Strategie,29,13,2.2,featured-snippet,2.2,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
mitarbeitermotivation zeitarbeit,informational,cluster_09,longtail,Strategie,144,26,1.57,featured-snippet|video,5.5,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
mitarbeiterzufriedenheit messen,informational,cluster_09,longtail,Methode,158,30,2.32,featured-snippet|people-also-ask,5.3,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
fluktuation senken zeitarbeit,informational,cluster_09,longtail,Strategie,117,9,1.05,featured-snippet,13.0,estimated,HR & Mitarbeiterverwaltung,12,5,5,Industry & operations catch-all
krankmeldung digital zeitarbeit,informational,cluster_09,longtail,Prozess,27,33,2.35,featured-snippet,0.8,estimated,HR & Mitarbeiterverwaltung,8,4,4,Digitalisation umbrella
urlaubsantrag digital,commercial,cluster_09,longtail,Tool,18,48,7.8,site-links,0.4,estimated,HR & Mitarbeiterverwaltung,8,4,4,Digitalisation umbrella
urlaubsplanung software,commercial,cluster_09,body,Tool,705,50,6.3,ads|shopping|site-links,14.1,estimated,HR & Mitarbeiterverwaltung,10,2,2,B2B SaaS category heads
abwesenheitsmanagement software,commercial,cluster_09,body,Tool,262,63,3.04,ads|shopping|site-links,4.2,estimated,HR & Mitarbeiterverwaltung,10,2,2,B2B SaaS category heads
arbeitszeugnis erstellen zeitarbeit,informational,cluster_09,longtail,Aufgabe,177,8,2.29,featured-snippet|people-also-ask|video,22.1,estimated,HR & Mitarbeiterverwaltung,11,5,5,AÜG / labor-law pillar (info)
arbeitszeugnis vorlage zeitarbeitnehmer,informational,cluster_09,longtail,Vorlage,155,44,2.42,video,3.5,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
arbeitsvertrag zeitarbeit erstellen,informational,cluster_09,longtail,Aufgabe,35,29,1.5,people-also-ask|video,1.2,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
arbeitsvertrag zeitarbeit vorlage,informational,cluster_09,longtail,Vorlage,57,14,2.4,featured-snippet,4.1,estimated,HR & Mitarbeiterverwaltung,11,7,7,AÜG / labor-law pillar (info)
weiterbildung zeitarbeit,informational,cluster_09,body,Trend,534,28,0.97,featured-snippet|people-also-ask,19.1,estimated,HR & Mitarbeiterverwaltung,12,5,5,Industry & operations catch-all
qualifizierung zeitarbeitnehmer,informational,cluster_09,longtail,Strategie,144,41,0.86,featured-snippet,3.5,estimated,HR & Mitarbeiterverwaltung,11,5,5,AÜG / labor-law pillar (info)
skill management software,commercial,cluster_09,body,Tool,375,42,2.46,ads|shopping,8.9,estimated,HR & Mitarbeiterverwaltung,-1,2,2,Noise / Long-tail singletons
qualifikationsmatrix erstellen,informational,cluster_09,longtail,Methode,55,11,1.08,featured-snippet|video,5.0,estimated,HR & Mitarbeiterverwaltung,3,10,11,Mixed operational how-to
qualifikationen verwalten zeitarbeit,commercial,cluster_09,longtail,Tool,70,32,7.25,ads|site-links,2.2,estimated,HR & Mitarbeiterverwaltung,-1,5,5,Noise / Long-tail singletons
gesundheitsmanagement zeitarbeit,informational,cluster_09,longtail,Strategie,27,37,1.6,featured-snippet|people-also-ask,0.7,estimated,HR & Mitarbeiterverwaltung,-1,5,5,Noise / Long-tail singletons
bgm zeitarbeit,informational,cluster_09,body,Strategie,165,33,2.02,featured-snippet|people-also-ask,5.0,estimated,HR & Mitarbeiterverwaltung,12,5,5,Industry & operations catch-all
