keyword,estimated_intent,category,type,notes,search_volume,kd,cpc_eur,serp_features,priority_score,data_source,keyword_clean,orig_cluster_name,hdb,hier10,hier12,hdb_label,hdb_label_de,sub_cluster,sub_x,sub_y
stundenerfassung baustelle,informational,cluster_04,longtail,Branche,86,11,2.0,featured-snippet|people-also-ask|video,7.8,estimated,stundenerfassung baustelle,Zeiterfassung & Disposition,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.4036268,-8.666324
gen z arbeitswelt,informational,cluster_10,longtail,Trend,92,12,1.94,video,7.7,estimated,gen z arbeitswelt,Branchentrends & Marktentwicklung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.352401,-8.086085
zeiterfassung pflicht 2026,informational,cluster_04,longtail,Gesetz,82,11,1.63,people-also-ask|video,7.5,estimated,zeiterfassung pflicht 2026,Zeiterfassung & Disposition,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.695344,-6.744594
sonntagszuschlag zeitarbeit,informational,cluster_02,longtail,Wissensfrage,160,22,1.37,people-also-ask|video,7.3,estimated,sonntagszuschlag zeitarbeit,Lohnabrechnung & Payroll,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,2.2467928,-10.085109
new work zeitarbeit,informational,cluster_10,longtail,Trend,114,16,0.66,people-also-ask,7.1,estimated,new work zeitarbeit,Branchentrends & Marktentwicklung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,2.8561494,-9.60031
fachkräftemangel zeitarbeit,informational,cluster_03,body,Branchenproblem,276,40,0.65,people-also-ask,6.9,estimated,fachkräftemangel zeitarbeit,Recruiting & Bewerbermanagement,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,3.8524199,-9.132772
gesetzliche zeiterfassungspflicht,informational,cluster_04,body,Gesetz,223,33,1.49,featured-snippet|video,6.8,estimated,gesetzliche zeiterfassungspflicht,Zeiterfassung & Disposition,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,1.7166367,-6.7830935
bewerbermanagement zeitarbeit,commercial,cluster_03,body,Spezialisierung,500,74,6.55,shopping|site-links,6.8,estimated,bewerbermanagement zeitarbeit,Recruiting & Bewerbermanagement,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.9388068,-8.963004
dms zeitarbeit,commercial,cluster_07,body,Tool,244,37,7.42,site-links,6.6,estimated,dms zeitarbeit,Digitalisierung & Cloud in der Personaldienstleistung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.28659025,-9.870667
arbeitszeitgesetz zeitarbeit,informational,cluster_04,longtail,Gesetz,159,24,2.35,featured-snippet,6.6,estimated,arbeitszeitgesetz zeitarbeit,Zeiterfassung & Disposition,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.414557,-8.699242
aüg statistik meldung,informational,cluster_06,longtail,Pflicht,168,26,0.75,featured-snippet|video,6.5,estimated,aüg statistik meldung,AUEG & Rechtssicherheit,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.34800854,-7.9480877
factoring vorteile zeitarbeit,informational,cluster_05,longtail,Nutzen,163,26,2.15,featured-snippet,6.3,estimated,factoring vorteile zeitarbeit,Liquiditaet & Factoring,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.0314533,-8.403897
tarifvertrag zeitarbeit lohn,informational,cluster_02,longtail,Tarif,81,13,1.37,people-also-ask|video,6.2,estimated,tarifvertrag zeitarbeit lohn,Lohnabrechnung & Payroll,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,2.2183259,-6.9628544
zeitarbeit checkliste compliance,informational,cluster_06,longtail,Vorlage,185,30,0.36,featured-snippet,6.2,estimated,zeitarbeit checkliste compliance,AUEG & Rechtssicherheit,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,2.435306,-10.659177
arbeitgeberattraktivität zeitarbeit,informational,cluster_10,longtail,Marketing,111,18,1.07,featured-snippet|people-also-ask,6.2,estimated,arbeitgeberattraktivität zeitarbeit,Branchentrends & Marktentwicklung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.22898,-9.071596
total cost ownership erp,informational,cluster_11,longtail,Business Case,196,32,2.4,featured-snippet|video,6.1,estimated,total cost ownership erp,Kundenreferenzen & ROI,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),2,3.1353967,-7.0791936
single sign on zeitarbeit,commercial,cluster_07,longtail,Tech,173,29,7.4,shopping|site-links,6.0,estimated,single sign on zeitarbeit,Digitalisierung & Cloud in der Personaldienstleistung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.32705662,-10.553838
prozesskosten senken zeitarbeit,informational,cluster_11,longtail,Strategie,197,34,0.56,video,5.8,estimated,prozesskosten senken zeitarbeit,Kundenreferenzen & ROI,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),2,1.9248154,-8.228572
urlaubsgeld zeitarbeit,informational,cluster_02,body,Wissensfrage,86,15,1.63,featured-snippet|people-also-ask|video,5.7,estimated,urlaubsgeld zeitarbeit,Lohnabrechnung & Payroll,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,3.5486963,-9.575422
inklusion zeitarbeit,informational,cluster_10,body,Trend,187,33,1.72,people-also-ask,5.7,estimated,inklusion zeitarbeit,Branchentrends & Marktentwicklung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.7727528,-9.839259
flexibler arbeitsmarkt,informational,cluster_10,body,Trend,260,46,2.47,featured-snippet|video,5.7,estimated,flexibler arbeitsmarkt,Branchentrends & Marktentwicklung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.2413673,-7.982827
gefährdungsbeurteilung zeitarbeit,informational,cluster_06,longtail,Pflicht,189,33,0.5,featured-snippet|people-also-ask|video,5.7,estimated,gefährdungsbeurteilung zeitarbeit,AUEG & Rechtssicherheit,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.6196105,-8.210822
zeitarbeitsbranche 2026,informational,cluster_10,longtail,Aktuell,190,34,0.99,featured-snippet,5.6,estimated,zeitarbeitsbranche 2026,Branchentrends & Marktentwicklung,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.5818553,-7.1223927
aüg erlaubnis kosten,informational,cluster_06,longtail,Pricing,176,32,1.5,featured-snippet|video,5.5,estimated,aüg erlaubnis kosten,AUEG & Rechtssicherheit,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),2,2.8319242,-7.098237
mitarbeitermotivation zeitarbeit,informational,cluster_09,longtail,Strategie,144,26,1.57,featured-snippet|video,5.5,estimated,mitarbeitermotivation zeitarbeit,HR & Mitarbeiterverwaltung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.5211287,-9.631458
mindestlohn entwicklung 2026,informational,cluster_10,longtail,Politik,121,22,0.42,people-also-ask,5.5,estimated,mindestlohn entwicklung 2026,Branchentrends & Marktentwicklung,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.797893,-6.714351
weihnachtsgeld zeitarbeitnehmer,informational,cluster_02,longtail,Wissensfrage,113,21,0.36,featured-snippet|video,5.4,estimated,weihnachtsgeld zeitarbeitnehmer,Lohnabrechnung & Payroll,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,3.4433467,-9.901891
mitarbeiterzufriedenheit messen,informational,cluster_09,longtail,Methode,158,30,2.32,featured-snippet|people-also-ask,5.3,estimated,mitarbeiterzufriedenheit messen,HR & Mitarbeiterverwaltung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.570883,-9.648985
sanktionen aüg verstoß,informational,cluster_06,longtail,Risiko,165,31,1.92,featured-snippet|people-also-ask,5.3,estimated,sanktionen aüg verstoß,AUEG & Rechtssicherheit,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,2.006012,-6.449079
gesundheitsuntersuchung zeitarbeit,informational,cluster_06,longtail,Pflicht,147,29,2.01,people-also-ask,5.1,estimated,gesundheitsuntersuchung zeitarbeit,AUEG & Rechtssicherheit,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,2.1200414,-8.922563
höchstüberlassungsdauer tarifvertrag,informational,cluster_06,longtail,Tarif,152,30,2.11,people-also-ask|video,5.1,estimated,höchstüberlassungsdauer tarifvertrag,AUEG & Rechtssicherheit,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,1.9897335,-6.3723135
zeiterfassung dsgvo,informational,cluster_04,longtail,Compliance,150,30,1.71,featured-snippet|people-also-ask,5.0,estimated,zeiterfassung dsgvo,Zeiterfassung & Disposition,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,-1.0473913,-9.971757
bgm zeitarbeit,informational,cluster_09,body,Strategie,165,33,2.02,featured-snippet|people-also-ask,5.0,estimated,bgm zeitarbeit,HR & Mitarbeiterverwaltung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,2.142695,-9.808017
working capital zeitarbeit,informational,cluster_05,longtail,Finanzbegriff,84,17,1.68,people-also-ask|video,4.9,estimated,working capital zeitarbeit,Liquiditaet & Factoring,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.0039654,-9.416782
aüg statistik wann,informational,cluster_06,longtail,Frist,166,34,2.0,featured-snippet|people-also-ask|video,4.9,estimated,aüg statistik wann,AUEG & Rechtssicherheit,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.31951165,-8.035164
nachtzuschlag zeitarbeit,informational,cluster_02,longtail,Wissensfrage,89,19,2.48,featured-snippet|people-also-ask|video,4.7,estimated,nachtzuschlag zeitarbeit,Lohnabrechnung & Payroll,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.7393887,-9.521761
überlassungsvertrag inhalt,informational,cluster_06,longtail,Wissen,175,37,2.5,people-also-ask|video,4.7,estimated,überlassungsvertrag inhalt,AUEG & Rechtssicherheit,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,1.612955,-6.2427807
finanzierung zeitarbeitsfirma,informational,cluster_05,body,Bedarf,200,43,1.11,featured-snippet,4.7,estimated,finanzierung zeitarbeitsfirma,Liquiditaet & Factoring,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),-1,3.1347659,-8.429022
mitarbeiter werben zeitarbeit,informational,cluster_03,longtail,Recruiting-Aufgabe,106,23,0.37,featured-snippet|people-also-ask,4.6,estimated,mitarbeiter werben zeitarbeit,Recruiting & Bewerbermanagement,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.3806186,-9.721323
employer branding kmu,informational,cluster_03,longtail,Segment,182,40,2.16,featured-snippet|video,4.5,estimated,employer branding kmu,Recruiting & Bewerbermanagement,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.1561728,-8.907084
factoring gebühren,commercial,cluster_05,body,Pricing,222,51,8.92,site-links,4.4,estimated,factoring gebühren,Liquiditaet & Factoring,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),2,3.0594535,-7.4274354
zeiterfassung baustelle,commercial,cluster_04,longtail,Branche,129,31,8.8,ads|shopping,4.2,estimated,zeiterfassung baustelle,Zeiterfassung & Disposition,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,-0.8520768,-9.872136
hr kennzahlen zeitarbeit,informational,cluster_09,longtail,KPI,131,32,1.17,people-also-ask,4.1,estimated,hr kennzahlen zeitarbeit,HR & Mitarbeiterverwaltung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.3367358,-10.523604
stellenanzeige vorlage zeitarbeit,informational,cluster_03,longtail,Vorlage,49,12,0.8,featured-snippet|people-also-ask,4.1,estimated,stellenanzeige vorlage zeitarbeit,Recruiting & Bewerbermanagement,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.27479663,-10.406428
zeitarbeit corona auswirkung,informational,cluster_10,longtail,Marktanalyse,138,34,1.27,people-also-ask,4.1,estimated,zeitarbeit corona auswirkung,Branchentrends & Marktentwicklung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,-0.96554327,-10.193217
factoring kosten zeitarbeit,commercial,cluster_05,longtail,Pricing,170,41,5.81,ads|shopping,4.1,estimated,factoring kosten zeitarbeit,Liquiditaet & Factoring,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),-1,2.3215292,-7.860268
arbeitsvertrag zeitarbeit vorlage,informational,cluster_09,longtail,Vorlage,57,14,2.4,featured-snippet,4.1,estimated,arbeitsvertrag zeitarbeit vorlage,HR & Mitarbeiterverwaltung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,5.14499,-8.559141
arbeitnehmerüberlassung werkvertrag abgrenzung,informational,cluster_06,longtail,Wissen,119,30,2.25,featured-snippet|people-also-ask|video,4.0,estimated,arbeitnehmerüberlassung werkvertrag abgrenzung,AUEG & Rechtssicherheit,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.9314756,-8.446389
gebäudereiniger tarifvertrag 2026,informational,cluster_08,longtail,Tarif,59,15,1.38,video,3.9,estimated,gebäudereiniger tarifvertrag 2026,Gebaeudedienstleistung Software,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,2.406591,-6.4225326
arbeitsschutzunterweisung zeitarbeit,informational,cluster_06,longtail,Pflicht,154,39,2.26,people-also-ask|video,3.9,estimated,arbeitsschutzunterweisung zeitarbeit,AUEG & Rechtssicherheit,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.6188817,-8.788707
forderungsverkauf zeitarbeit,commercial,cluster_05,longtail,Synonym,192,50,8.72,shopping|site-links,3.8,estimated,forderungsverkauf zeitarbeit,Liquiditaet & Factoring,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,2.4311764,-9.1105995
saas vs on premise zeitarbeit,informational,cluster_07,longtail,Vergleich,149,40,1.09,featured-snippet|people-also-ask,3.7,estimated,saas vs on premise zeitarbeit,Digitalisierung & Cloud in der Personaldienstleistung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.2334473,-10.096343
lohnabrechnung beispiel zeitarbeit,informational,cluster_02,longtail,Vorlagen-Suche,56,15,0.53,featured-snippet,3.7,estimated,lohnabrechnung beispiel zeitarbeit,Lohnabrechnung & Payroll,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.6185538,-10.959803
zeitarbeit komplettlösung,commercial,cluster_01,longtail,USP-orientiert,197,55,4.23,shopping,3.6,estimated,zeitarbeit komplettlösung,Zeitarbeitssoftware & zvoove One,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.27745706,-9.362844
sozialversicherung zeitarbeitnehmer,informational,cluster_02,longtail,Spezialisierung,149,41,1.39,people-also-ask|video,3.6,estimated,sozialversicherung zeitarbeitnehmer,Lohnabrechnung & Payroll,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.5067763,-8.421352
schwarzarbeit zeitarbeit,informational,cluster_06,body,Risiko,188,52,2.24,featured-snippet|people-also-ask,3.6,estimated,schwarzarbeit zeitarbeit,AUEG & Rechtssicherheit,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,1.0308399,-10.256634
inflation lohn zeitarbeit,informational,cluster_10,longtail,Marktanalyse,162,45,2.39,people-also-ask|video,3.6,estimated,inflation lohn zeitarbeit,Branchentrends & Marktentwicklung,1,3,3,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),1,1.6644503,-7.465962
hybrides arbeiten zeitarbeit,informational,cluster_10,longtail,Trend,105,29,1.23,featured-snippet,3.6,estimated,hybrides arbeiten zeitarbeit,Branchentrends & Marktentwicklung,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.55969614,-10.218325
zeiterfassung kostenlos,commercial,cluster_04,longtail,Sparvariante,171,47,10.83,ads|shopping,3.6,estimated,zeiterfassung kostenlos,Zeiterfassung & Disposition,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,-0.5122293,-9.749037
arbeitszeugnis vorlage zeitarbeitnehmer,informational,cluster_09,longtail,Vorlage,155,44,2.42,video,3.5,estimated,arbeitszeugnis vorlage zeitarbeitnehmer,HR & Mitarbeiterverwaltung,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),0,4.3625407,-9.348667
zessionskredit zeitarbeit,informational,cluster_05,longtail,Finanzierung,91,26,0.34,people-also-ask,3.5,estimated,zessionskredit zeitarbeit,Liquiditaet & Factoring,1,2,2,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),-1,2.9697106,-8.50614
fintech zeitarbeit,informational,cluster_05,longtail,Trend,90,26,1.03,featured-snippet|people-also-ask,3.5,estimated,fintech zeitarbeit,Liquiditaet & Factoring,1,1,1,Industry & labour law catch-all,Branche & Arbeitsrecht (Sammelbecken),3,0.013222962,-10.203188
